order_id,create_date,customer_id,state,price,quantity,payment_method,product_id,canceled_order_history,product_name,payment_status
275983,2018-04-27 05:39:01.702012 UTC,336812,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
248700,2018-04-08 10:23:15.360019 UTC,107833,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
257001,2018-04-14 10:43:23.721438 UTC,4309,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
275985,2018-04-27 05:39:52.157665 UTC,336812,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
258021,2018-04-16 00:27:34.597362 UTC,92687,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
250445,2018-04-09 08:53:47.768554 UTC,271980,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
278032,2018-04-29 02:31:26.173328 UTC,139614,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
275952,2018-04-27 05:37:43.880162 UTC,336812,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
246804,2018-04-07 00:53:12.468359 UTC,174184,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
267825,2018-04-22 07:47:14.82846 UTC,211368,done,29000.0,1.0,cod,1555,2,Chocolate Gift Box,
263742,2018-04-19 10:40:47.889465 UTC,174759,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
271493,2018-04-24 07:15:00.917779 UTC,238389,cancel,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
274370,2018-04-26 07:15:56.50124 UTC,267458,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
278583,2018-04-29 16:07:51.76233 UTC,336812,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
267612,2018-04-22 05:03:17.957340 UTC,298824,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
242048,2018-04-03 12:49:30.862054 UTC,68395,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
265810,2018-04-20 12:56:07.561489 UTC,110990,cancel,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
260129,2018-04-17 07:16:17.322163 UTC,325010,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
265598,2018-04-20 09:47:21.497101 UTC,317976,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
274757,2018-04-26 12:18:06.953883 UTC,278400,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
274755,2018-04-26 12:16:36.955898 UTC,278400,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
274764,2018-04-26 12:22:14.41065 UTC,278400,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
262486,2018-04-19 01:56:10.433245 UTC,100910,cancel,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
257627,2018-04-15 06:57:43.584622 UTC,67516,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
272787,2018-04-25 07:39:43.741514 UTC,271458,done,25000.0,1.0,cod,1556,2,Apple Cheese Mouse & chocolate,
268109,2018-04-22 11:58:22.934317 UTC,286898,cancel,25000.0,2.0,cod,1556,2,Apple Cheese Mouse & chocolate,
244456,2018-04-05 06:48:45.1884 UTC,164188,done,5000.0,1.0,cod,539,2,Đào Ngâm,
247813,2018-04-07 11:35:57.321534 UTC,134766,done,5000.0,1.0,cod,539,2,Đào Ngâm,
260016,2018-04-17 06:43:02.560360 UTC,323743,done,5000.0,3.0,cod,539,2,Đào Ngâm,
266784,2018-04-21 07:45:45.361276 UTC,323743,done,5000.0,4.0,cod,539,2,Đào Ngâm,
276552,2018-04-27 08:12:53.366565 UTC,323743,done,5000.0,4.0,cod,539,2,Đào Ngâm,
265097,2018-04-20 06:47:51.940990 UTC,323743,done,5000.0,4.0,cod,539,2,Đào Ngâm,
274035,2018-04-26 05:48:38.159821 UTC,323743,done,5000.0,4.0,cod,539,2,Đào Ngâm,
260000,2018-04-17 06:37:15.812463 UTC,279871,done,42000.0,11.0,cod,28,2,Specia Drink Kiwi Tea,
268721,2018-04-23 02:57:46.145170 UTC,101626,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
254232,2018-04-12 06:59:20.891973 UTC,74211,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
271634,2018-04-24 08:07:34.575841 UTC,119637,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
250273,2018-04-09 07:47:28.63400 UTC,292358,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
245084,2018-04-05 14:49:33.708301 UTC,109936,cancel,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
251930,2018-04-10 09:06:20.52982 UTC,132416,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
240389,2018-04-02 08:59:45.887658 UTC,28619,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
265318,2018-04-20 07:39:14.512491 UTC,307703,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
245083,2018-04-05 14:48:07.347859 UTC,109936,cancel,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
269788,2018-04-23 07:54:04.310803 UTC,79191,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
252107,2018-04-10 13:12:19.138690 UTC,122672,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
248639,2018-04-08 09:07:10.841036 UTC,199800,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
259822,2018-04-17 05:34:36.824490 UTC,234361,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
256684,2018-04-14 06:39:56.349535 UTC,136977,done,42000.0,3.0,cod,28,2,Specia Drink Kiwi Tea,
265141,2018-04-20 06:56:44.62641 UTC,279871,done,42000.0,8.0,cod,28,2,Specia Drink Kiwi Tea,
276463,2018-04-27 07:42:13.14663 UTC,279871,done,42000.0,8.0,cod,28,2,Specia Drink Kiwi Tea,
239871,2018-04-02 06:19:12.895387 UTC,179454,done,42000.0,8.0,cod,28,2,Specia Drink Kiwi Tea,
253987,2018-04-12 05:53:14.507579 UTC,259039,cancel,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
271542,2018-04-24 07:31:31.159180 UTC,102089,done,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
259236,2018-04-16 13:08:19.829316 UTC,78173,done,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
252610,2018-04-11 04:26:51.710844 UTC,195428,done,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
255149,2018-04-13 03:35:27.960451 UTC,129373,done,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
244446,2018-04-05 06:45:08.436638 UTC,208724,done,65000.0,1.0,cod,1280,3,Fresh Orange Juice,
241447,2018-04-03 06:37:58.378201 UTC,129373,done,65000.0,2.0,cod,1280,3,Fresh Orange Juice,
242999,2018-04-04 07:08:08.317719 UTC,129373,done,65000.0,2.0,cod,1280,3,Fresh Orange Juice,
261756,2018-04-18 07:38:52.964425 UTC,67706,done,65000.0,2.0,cod,1280,3,Fresh Orange Juice,
268486,2018-04-23 01:47:46.605699 UTC,259039,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
275120,2018-04-27 01:44:57.206609 UTC,120980,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
245638,2018-04-06 03:31:20.673412 UTC,286697,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
266267,2018-04-21 03:22:01.539792 UTC,120980,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
263741,2018-04-19 10:39:26.619402 UTC,224592,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
266991,2018-04-21 10:47:04.335376 UTC,325120,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
251395,2018-04-10 05:20:10.703414 UTC,275320,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
269170,2018-04-23 06:07:29.135249 UTC,137095,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
271818,2018-04-24 11:03:43.446783 UTC,243663,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
251253,2018-04-10 03:31:15.312986 UTC,109909,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
262130,2018-04-18 12:11:00.368872 UTC,322003,cancel,25000.0,1.0,cod,1284,3,Pork grilled cake,
247194,2018-04-07 04:26:38.366756 UTC,206356,cancel,25000.0,1.0,cod,1284,3,Pork grilled cake,
262558,2018-04-19 02:15:29.610139 UTC,319127,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
262133,2018-04-18 12:11:19.207825 UTC,322003,cancel,25000.0,1.0,cod,1284,3,Pork grilled cake,
276481,2018-04-27 07:49:08.767012 UTC,226192,cancel,25000.0,1.0,cod,1284,3,Pork grilled cake,
258233,2018-04-16 02:20:16.212215 UTC,206356,done,25000.0,1.0,cod,1284,3,Pork grilled cake,
269201,2018-04-23 06:13:07.671369 UTC,103476,done,39000.0,1.0,cod,11,3,Americano (hot),
265990,2018-04-21 01:11:43.696824 UTC,259760,done,55000.0,1.0,cod,1291,3,Caramel tea,
268359,2018-04-23 01:07:06.630743 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
259003,2018-04-16 08:25:48.216568 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
255322,2018-04-13 05:29:39.390373 UTC,222329,done,55000.0,1.0,cod,1291,3,Caramel tea,
266703,2018-04-21 07:02:05.235466 UTC,37587,done,55000.0,1.0,cod,1291,3,Caramel tea,
261704,2018-04-18 07:22:45.533073 UTC,109504,done,55000.0,1.0,cod,1291,3,Caramel tea,
262357,2018-04-19 01:15:22.552271 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
264111,2018-04-20 01:26:46.662234 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
264474,2018-04-20 03:24:14.765985 UTC,291822,done,55000.0,1.0,cod,1291,3,Caramel tea,
277617,2018-04-28 08:09:25.914993 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
272440,2018-04-25 04:27:50.232180 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
260745,2018-04-18 01:29:54.696553 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
259384,2018-04-17 01:20:37.932887 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
272813,2018-04-25 07:52:46.83054 UTC,205541,done,55000.0,1.0,cod,1291,3,Caramel tea,
257834,2018-04-15 10:46:28.706590 UTC,319101,cancel,55000.0,1.0,cod,1291,3,Caramel tea,
273366,2018-04-26 01:09:49.918652 UTC,267634,done,55000.0,1.0,cod,1291,3,Caramel tea,
240101,2018-04-02 07:11:17.250142 UTC,208308,done,55000.0,1.0,cod,1291,3,Caramel tea,
257218,2018-04-15 01:25:20.129987 UTC,146047,done,55000.0,1.0,cod,1291,3,Caramel tea,
263320,2018-04-19 07:08:39.260527 UTC,5446,done,55000.0,1.0,cod,1291,3,Caramel tea,
263442,2018-04-19 07:51:51.224495 UTC,290952,done,55000.0,1.0,cod,1291,3,Caramel tea,
272346,2018-04-25 03:57:04.705090 UTC,146047,cancel,55000.0,1.0,cod,1291,3,Caramel tea,
248918,2018-04-09 00:35:43.686975 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
252165,2018-04-11 00:18:44.796199 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
241421,2018-04-03 06:33:12.511267 UTC,5446,done,65000.0,1.0,cod,1292,3,Caramel tea,
259308,2018-04-17 00:23:33.279711 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
256517,2018-04-14 04:59:01.790455 UTC,319101,cancel,65000.0,1.0,cod,1292,3,Caramel tea,
251173,2018-04-10 02:42:36.207346 UTC,299466,done,65000.0,1.0,cod,1292,3,Caramel tea,
274968,2018-04-27 01:02:17.358724 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
271456,2018-04-24 07:04:00.47296 UTC,5446,done,65000.0,1.0,cod,1292,3,Caramel tea,
255066,2018-04-13 02:46:58.448462 UTC,5446,done,65000.0,1.0,cod,1292,3,Caramel tea,
245091,2018-04-05 17:59:15.180051 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
247400,2018-04-07 06:19:48.492132 UTC,276320,done,65000.0,1.0,cod,1292,3,Caramel tea,
242913,2018-04-04 06:47:02.566586 UTC,206539,done,65000.0,1.0,cod,1292,3,Caramel tea,
250840,2018-04-10 00:55:42.872465 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
239183,2018-04-02 01:04:42.424345 UTC,267634,done,65000.0,1.0,cod,1292,3,Caramel tea,
270639,2018-04-24 01:15:25.941545 UTC,146047,done,65000.0,1.0,cod,1292,3,Caramel tea,
273923,2018-04-26 05:01:58.717559 UTC,46832,done,65000.0,1.0,cod,1292,3,Caramel tea,
264195,2018-04-20 01:57:19.417206 UTC,16720,done,65000.0,1.0,cod,1292,3,Caramel tea,
260688,2018-04-18 01:10:08.677228 UTC,108678,done,65000.0,1.0,cod,1292,3,Caramel tea,
255719,2018-04-13 08:02:11.693044 UTC,122529,done,55000.0,1.0,cod,1293,3,Caramel tea,
256272,2018-04-14 02:24:36.632585 UTC,200288,done,55000.0,1.0,cod,1293,3,Caramel tea,
269762,2018-04-23 07:49:12.734849 UTC,111703,done,29000.0,1.0,cod,1555,3,Chocolate Gift Box,
265262,2018-04-20 07:26:54.180400 UTC,271421,cancel,29000.0,1.0,cod,1555,3,Chocolate Gift Box,
266059,2018-04-21 01:46:10.610207 UTC,205541,done,25000.0,1.0,cod,1556,3,Apple Cheese Mouse & chocolate,
270071,2018-04-23 09:39:51.249504 UTC,205633,done,25000.0,1.0,cod,1556,3,Apple Cheese Mouse & chocolate,
255973,2018-04-13 12:35:33.353384 UTC,316186,done,25000.0,1.0,cod,1556,3,Apple Cheese Mouse & chocolate,
264831,2018-04-20 05:33:08.176709 UTC,173000,done,25000.0,1.0,cod,1556,3,Apple Cheese Mouse & chocolate,
265746,2018-04-20 12:12:50.28804 UTC,316186,done,25000.0,1.0,cod,1556,3,Apple Cheese Mouse & chocolate,
241915,2018-04-03 10:28:29.276710 UTC,296601,done,5000.0,1.0,cod,279,3,Whipping cream,
259732,2018-04-17 04:34:52.438890 UTC,62499,done,5000.0,1.0,cod,539,3,Đào Ngâm,
255298,2018-04-13 05:19:33.850247 UTC,98597,done,5000.0,1.0,cod,539,3,Đào Ngâm,
248304,2018-04-08 04:49:53.311723 UTC,62499,done,5000.0,1.0,cod,539,3,Đào Ngâm,
261296,2018-04-18 05:19:46.672202 UTC,62499,done,5000.0,1.0,cod,539,3,Đào Ngâm,
253684,2018-04-12 02:35:09.910507 UTC,237243,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
262710,2018-04-19 03:11:26.27159 UTC,194115,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
267591,2018-04-22 04:55:13.967557 UTC,61875,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
263117,2018-04-19 06:16:30.583936 UTC,197539,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
245629,2018-04-06 03:27:00.420058 UTC,286697,cancel,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
259600,2018-04-17 02:59:21.210908 UTC,197539,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
265289,2018-04-20 07:34:33.256102 UTC,209780,done,42000.0,3.0,cod,28,3,Specia Drink Kiwi Tea,
269761,2018-04-23 07:48:42.700606 UTC,70194,done,65000.0,1.0,cod,1280,4,Fresh Orange Juice,
250051,2018-04-09 06:55:01.964475 UTC,88294,done,65000.0,2.0,cod,1280,4,Fresh Orange Juice,
256061,2018-04-14 00:23:33.265406 UTC,224818,done,25000.0,1.0,cod,1284,4,Pork grilled cake,
267215,2018-04-22 00:58:39.226459 UTC,22831,done,25000.0,1.0,cod,1284,4,Pork grilled cake,
264797,2018-04-20 05:24:57.752724 UTC,317310,cancel,25000.0,1.0,cod,1284,4,Pork grilled cake,
264798,2018-04-20 05:25:25.117713 UTC,317310,cancel,25000.0,1.0,cod,1284,4,Pork grilled cake,
250347,2018-04-09 08:11:00.354663 UTC,225143,done,25000.0,1.0,cod,1284,4,Pork grilled cake,
271582,2018-04-24 07:45:35.172682 UTC,225143,done,25000.0,1.0,cod,1284,4,Pork grilled cake,
270202,2018-04-23 10:56:05.521765 UTC,270051,done,25000.0,1.0,cod,1284,4,Pork grilled cake,
276285,2018-04-27 06:38:29.681973 UTC,275087,done,25000.0,2.0,cod,1284,4,Pork grilled cake,
272613,2018-04-25 06:12:35.212408 UTC,280153,done,39000.0,1.0,cod,11,4,Americano (hot),
275424,2018-04-27 03:21:15.304841 UTC,41792,done,55000.0,1.0,cod,1291,4,Caramel tea,
265967,2018-04-21 00:57:17.976360 UTC,79807,done,55000.0,1.0,cod,1291,4,Caramel tea,
253648,2018-04-12 02:21:20.856893 UTC,25146,done,65000.0,1.0,cod,1292,4,Caramel tea,
271045,2018-04-24 04:27:08.880928 UTC,94144,cancel,65000.0,1.0,cod,1292,4,Caramel tea,
247835,2018-04-07 12:03:01.634068 UTC,162786,done,65000.0,1.0,cod,1292,4,Caramel tea,
252057,2018-04-10 12:15:14.412618 UTC,162786,cancel,65000.0,1.0,cod,1292,4,Caramel tea,
268615,2018-04-23 02:20:56.619604 UTC,25146,done,65000.0,1.0,cod,1292,4,Caramel tea,
254580,2018-04-12 10:33:47.931013 UTC,281893,done,65000.0,1.0,cod,1292,4,Caramel tea,
259668,2018-04-17 03:39:30.638419 UTC,63286,done,65000.0,1.0,cod,1292,4,Caramel tea,
262584,2018-04-19 02:22:54.341763 UTC,25146,done,65000.0,1.0,cod,1292,4,Caramel tea,
240968,2018-04-03 03:02:32.265715 UTC,47583,done,65000.0,1.0,cod,1292,4,Caramel tea,
266507,2018-04-21 05:29:36.315993 UTC,225143,done,65000.0,1.0,cod,1292,4,Caramel tea,
239951,2018-04-02 06:37:30.498217 UTC,94144,done,65000.0,1.0,cod,1292,4,Caramel tea,
253412,2018-04-12 00:02:43.955055 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
254754,2018-04-13 00:26:27.934781 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
270558,2018-04-24 00:08:18.988110 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
240665,2018-04-03 00:12:00.509540 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
245104,2018-04-06 00:05:38.83098 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
277916,2018-04-29 00:17:13.319140 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
239149,2018-04-02 00:12:47.463818 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
273282,2018-04-26 00:08:24.119177 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
248907,2018-04-09 00:05:42.217481 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
268281,2018-04-23 00:03:24.750245 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
262280,2018-04-19 00:07:16.776554 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
242113,2018-04-03 23:56:51.142207 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
258008,2018-04-16 00:01:21.450071 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
267199,2018-04-22 00:30:01.750628 UTC,281893,done,65000.0,2.0,cod,1292,4,Caramel tea,
242282,2018-04-04 02:48:57.48015 UTC,79807,done,55000.0,1.0,cod,1293,4,Caramel tea,
275424,2018-04-27 03:21:15.304841 UTC,41792,done,55000.0,2.0,cod,1293,4,Caramel tea,
278531,2018-04-29 12:39:02.916775 UTC,281893,done,5000.0,2.0,cod,275,4,SYRUP Caramel,
254788,2018-04-13 00:55:44.17875 UTC,294991,cancel,29000.0,1.0,cod,1555,4,Chocolate Gift Box,
265952,2018-04-21 00:50:02.209796 UTC,105984,done,29000.0,1.0,cod,1555,4,Chocolate Gift Box,
271103,2018-04-24 05:09:36.367109 UTC,331839,done,29000.0,1.0,cod,1555,4,Chocolate Gift Box,
265646,2018-04-20 10:36:34.437569 UTC,28811,done,29000.0,1.0,cod,1555,4,Chocolate Gift Box,
252507,2018-04-11 03:13:22.487927 UTC,167935,done,29000.0,1.0,cod,1555,4,Chocolate Gift Box,
256680,2018-04-14 06:37:47.664570 UTC,303380,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
260412,2018-04-17 09:42:00.149286 UTC,225143,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
250347,2018-04-09 08:11:00.354663 UTC,225143,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
265918,2018-04-21 00:18:02.497281 UTC,105984,cancel,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
271103,2018-04-24 05:09:36.367109 UTC,331839,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
273103,2018-04-25 11:48:30.438543 UTC,203924,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
248798,2018-04-08 12:10:04.753901 UTC,225143,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
248798,2018-04-08 12:10:04.753901 UTC,225143,done,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
273082,2018-04-25 11:33:37.713050 UTC,203924,cancel,25000.0,1.0,cod,1556,4,Apple Cheese Mouse & chocolate,
271769,2018-04-24 09:47:29.325906 UTC,92557,done,5000.0,1.0,cod,279,4,Whipping cream,
248022,2018-04-08 01:29:32.459435 UTC,4392,done,5000.0,2.0,cod,539,4,Đào Ngâm,
272236,2018-04-25 03:18:12.545095 UTC,181342,done,5000.0,2.0,cod,539,4,Đào Ngâm,
241849,2018-04-03 09:23:44.757191 UTC,4392,done,5000.0,2.0,cod,539,4,Đào Ngâm,
255407,2018-04-13 06:13:41.442648 UTC,41705,cancel,42000.0,17.0,cod,28,4,Specia Drink Kiwi Tea,
275580,2018-04-27 04:14:34.939529 UTC,131426,done,42000.0,17.0,cod,28,4,Specia Drink Kiwi Tea,
255440,2018-04-13 06:23:36.935175 UTC,41705,cancel,42000.0,17.0,cod,28,4,Specia Drink Kiwi Tea,
242195,2018-04-04 02:11:30.376391 UTC,210689,done,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
252126,2018-04-10 13:33:32.149307 UTC,27553,done,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
242187,2018-04-04 02:05:29.272519 UTC,14519,done,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
251260,2018-04-10 03:35:32.51949 UTC,305350,cancel,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
269741,2018-04-23 07:45:14.568476 UTC,158685,done,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
275457,2018-04-27 03:36:23.188910 UTC,51249,cancel,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
265514,2018-04-20 09:04:25.772237 UTC,135367,done,42000.0,3.0,cod,28,4,Specia Drink Kiwi Tea,
